-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
casefy==0.1.7; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.1.3; python_version < '3.11'
fastapi==0.104.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
pydantic==2.5.1; python_version >= '3.7'
pydantic-core==2.14.3; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.8.0; python_version < '3.11'
uvicorn==0.24.0.post1; python_version >= '3.8'
